cluster_name,label,LPERMCO,conm_clean,cluster_id
AMERICAN SPORTS,1,3572,AMERICAN SPORTS ADVISORS INC,52298
ANDERSON ENGINEERING,1,271,ANDERSON INDUSTRIES INC TX,2005
APPLIED DIGITAL DATA,1,63,APPLIED DIGITAL DATA SYS INC,3282
ASSOCIATED PRODUCT,1,24373,ASSOCIATED PRODUCTIONS INC,50028
"BARNES, INC.",0,20270,ASSOCIATED SPRING CORP,50069
"BARNES, INC.",1,20270,BARNES GROUP INC,50069
BOEING COMPANY,1,20315,BOEING AIRPLANE COMPANY,5780
BOEING COMPANY,1,20315,BOEING COMPANY,5780
CVD EQUIPMENT CORP,1,7721,C V D EQUIPMENT CORP,4340
"CAMCO MANUFACTURING, INC.",1,25172,CAMCO INC TX,48815
BAE SYSTEMS AIRCRAFT,0,20385,CANADIAN MARCONI COMPANY,5740
BAE SYSTEMS AIRCRAFT,1,20385,B A E SYSTEMS  INC,5740
THE CHASE MANHATTAN,1,20432,CHASE MANHATTAN BANK NY,6309
THE CHASE MANHATTAN,1,20432,CHASE MANHATTAN CORP,6309
CHEVRON USA INC.,1,20440,STANDARD OIL COMPANY CALIFORNIA,1824
CHEVRON USA INC.,1,20440,CHEVRON CORP,1824
CHEVRON USA INC.,1,20440,CHEVRONTEXACO CORP,1824
COLEMAN COMPANY,1,24364,COLEMAN INC,1046
"COLUMBIA PICTURES, ",1,22910,COLUMBIA PICTURES CORP,6340
"COLUMBIA PICTURES, ",1,22910,COLUMBIA PICTURES INDUSTRIES INC,6340
"COLUMBIA PICTURES, ",1,22910,COLUMBIA PICTURES INDUSTRIES INC DE,6340
"COLUMBIA PIC INDUST, ",1,22910,COLUMBIA PICTURES CORP,3286
"COLUMBIA PIC INDUST, ",1,22910,COLUMBIA PICTURES INDUSTRIES INC,3286
"COLUMBIA PIC INDUST, ",1,22910,COLUMBIA PICTURES INDUSTRIES INC DE,3286
COMMODORE BUSINESS MACHINES,1,24982,COMMODORE CORP,64
THE COMPUCARE COMPANY,1,6565,COMPUCARE INC,3044
COMPUGRAPHIC CORPORATION,1,25320,COMPUGRAPHIC CORP,29051
"COMSTOCK, INC.",1,7272,COMSTOCK GROUP INC,2113
CORE LABORATORIES,1,25277,CORE LABS INC,7139
CORONET CORP.,1,24461,CORONET INDUSTRIES INC,4278
"CURTIS PUBLISHING COMPANY, INC",1,22785,CURTIS PUBLISHING COMPANY,2702
"DSC COMM INC, ",0,1310,DIGITAL SWITCH CORP,18658
"DSC COMM INC, ",1,1310,D S C COMMUNICATIONS CORP,18658
"DATA PRODUCTS, INC.",1,20560,DATA PRODUCTS CORP,48712
"DATA PRODUCTS, INC.",1,20560,DATAPRODUCTS CORP,48712
"R R DONNELLEY & SONS, ",1,20594,DONNELLEY R R & SONS COMPANY,9544
EMHART INDUS INC,0,25615,AMERICAN HARDWARE CORP,1019
EMHART INDUS INC,1,25615,EMHART CORP CT,1019
EMHART INDUS INC,1,25615,EMHART CORP VA,1019
"WEATHERFORD INTERNATION, ",0,1543,ENERGY VENTURES INC,6809
"WEATHERFORD INTERNATION, ",0,1543,E V I INC,6809
"WEATHERFORD INTERNATION, ",0,1543,E V I WEATHERFORD INC,6809
"WEATHERFORD INTERNATION, ",1,1543,WEATHERFORD INTERNATIONAL INC,6809
"WEATHERFORD INTERNATION, ",1,1543,WEATHERFORD INTERNATIONAL LTD,6809
"WEATHERFORD INTERNATION, ",1,1543,WEATHERFORD INTERNATIONAL PLC,6809
FMC CORPORATION,0,20681,FOOD MACHY & CHEM CORP,12341
FMC CORPORATION,1,20681,F M C CORP,12341
"REGIONS FINANCIAL CORPO, ",1,1620,FIRST ALABAMA BANCSHARES INC,2319
"REGIONS FINANCIAL CORPO, ",1,1620,REGIONS FINANCIAL CORP,2319
FONAR CORPORATION,1,5152,FONAR CORP,4268
GENERAL DYNAMICS COR,0,20791,ELECTRIC BOAT COMPANY,5716
GENERAL DYNAMICS COR,1,20791,GENERAL DYNAMICS CORP,5716
GULFSTREAM AEROSPACE,1,25736,GULFSTREAM AEROSPACE CORP,47350
"HEALTH INFORMATION SERVICES, I",1,2152,HEALTH INFORMATION SYS INC,50623
HELIX TECHNOLOGY,0,2119,CRYOGENIC TECHNOLOGY INC,20930
HELIX TECHNOLOGY,1,2119,HELIX TECHNOLOGY CORP,20930
IL TOOL WORKS INC,1,20968,ILLINOIS TOOL WORKS INC,652
"TELIGENT, INC.",0,2293,IMMUNOGENETICS INC,5659
"TELIGENT, INC.",0,2293,I G I INC,5659
"TELIGENT, INC.",0,2293,I G I LABORATORIES INC,5659
"TELIGENT, INC.",1,2293,TELIGENT INC,5659
"KENDALL HOLDINGS, LTD.",1,23431,KENDALL COMPANY,48910
LEADER INDUSTRIES,0,23942,HALL C M LAMP COMPANY,50454
LEADER INDUSTRIES,1,23942,LEADER INTERNATIONAL INDUSTRIES INC,50454
LIBERTY PLC,1,21099,LIBERTY CORP SC,3238
LIBERTY PLC,1,6822,LIBERTY FEDERAL SVG & LN ASSN PA,3238
LIBERTY PLC,1,6822,LIBERTY FINANCIAL GROUP INC,3238
LORIMAR PROD,1,5127,LORIMAR,52304
MGM INC,0,22413,LOEWS INC,2473
MGM INC,1,22413,METRO GOLDWYN MAYER INC,2473
MGM INC,1,22413,M G M GRAND HOTELS INC,2473
"MGM RESORTS INTERNATION, ",0,22413,LOEWS INC,47904
"MGM RESORTS INTERNATION, ",1,22413,METRO GOLDWYN MAYER INC,47904
"MGM RESORTS INTERNATION, ",1,22413,M G M GRAND HOTELS INC,47904
MTI ENTERPRISES,1,6479,M T I SYSTEMS CORP,101
MATTEL INC,1,21168,MATTEL INC,2392
MAXON INDUSTRIES INC,1,2786,MAXON INDUSTRIES INC,5702
"MCNEIL GROUP, INC.",1,23518,MCNEIL MACHICE & ENGR CORP,44622
"MCNEIL GROUP, INC.",1,23518,MCNEIL CORP,44622
"CVS PHARMACY, INC.",1,21185,MELVILLE SHOE CORP,5201
"CVS PHARMACY, INC.",1,21185,MELVILLE CORP,5201
"CVS PHARMACY, INC.",1,21185,C V S CORP,5201
"CVS PHARMACY, INC.",1,21185,C V S CAREMARK CORP,5201
"CVS PHARMACY, INC.",1,21185,C V S HEALTH CORP,5201
LEARNING INTERNATION,0,6942,MICROPRO INTERNATIONAL CORP,954
LEARNING INTERNATION,0,6942,WORDSTAR INTERNATIONAL INC,954
LEARNING INTERNATION,0,6942,SOFTKEY INTERNATIONAL INC,954
LEARNING INTERNATION,1,6942,LEARNING COMPANY INC,954
"3M COMPANY, ",0,21205,MINNESOTA MINING & MFG COMPANY,52735
"3M COMPANY, ",1,21205,3M COMPANY,52735
"MOTOROLA, INC.",1,21230,MOTOROLA INC,1226
"MOTOROLA, INC.",1,21230,MOTOROLA SOLUTIONS INC,1226
"FRAGRANCENET.COM, INC., ",0,4713,UNIVERSITY REAL ESTATE TRUST,42749
"FRAGRANCENET.COM, INC., ",0,4713,NATIONAL CAPITAL MANAGEMENT CORP,42749
"NATIONAL MED. CARE, ",1,3120,NATIONAL MEDICAL CARE INC,11
NEUTROGENA CORP.,1,3188,NEUTROGENA CORP,30488
"PHILIPS NORTH AMERICA L, ",0,22449,REYNOLDS SPRING COMPANY,51516
"PHILIPS NORTH AMERICA L, ",0,22449,CONSOLIDATED ELECTRONICS INDUSTRIES CP,51516
"PHILIPS NORTH AMERICA L, ",1,22449,NORTH AMERICAN PHILIPS CORP,51516
MOVADO LLC,0,27626,NORTH AMERICAN WATCH CORP,36059
MOVADO LLC,1,27626,MOVADO GROUP INC,36059
GRUMMAN AEROSPACE,0,21303,NORTHROP AIRCRAFT INC,49132
GRUMMAN AEROSPACE,0,21303,NORTHROP CORP,49132
GRUMMAN AEROSPACE,1,21303,NORTHROP GRUMMAN CORP,49132
NORTHWEST PIPE COMPANY,1,25586,NORTHWEST PIPELINE CORP,16316
NORTHWEST PIPE COMPANY,0,25586,NORTHWEST ENERGY COMPANY,16316
"OKC PRODUCTS, INC.",1,24442,OKLAHOMA CEM COMPANY,41192
"OKC PRODUCTS, INC.",1,24442,O K C CORP,41192
OGILVY GROUP INC,1,3342,OGILVY & MATHER INTERNATIONAL INC,21298
OGILVY GROUP INC,1,3342,OGILVY GROUP INC,21298
ON-LINE SOFTWARE,1,5635,ON LINE SOFTWARE INTERNATIONAL INC,51750
"PHILIPS NORTH AMERICA L, ",1,21400,PHILIPS INDUSTRIES INC,51516
PLAYBOY ENTERPRISES,1,21419,PLAYBOY ENTERPRISES INC,4996
"THE PRESTON GROUP, LLC",1,3723,PRESTON TRUCKING INC,895
"THE PRESTON GROUP, LLC",1,3723,PRESTON CORP,895
PROCTER & GAMBLE CO,1,21446,PROCTER & GAMBLE COMPANY,10498
"MAJOR GROUP, INC.",0,3763,RADICE CORP,50384
"MAJOR GROUP, INC.",1,3763,MAJOR GROUP INC,50384
RADIANT SYSTEMS,1,3926,RADIANT TECHNOLOGY CORP,11121
"REPUBLIC, ",1,23155,REPUBLIC PICTURES CORP,3623
"REPUBLIC, ",1,23155,REPUBLIC CORP,3623
RILEY MANUFACTURING,0,25004,SCAM INSTRUMENT CORP DE,41116
RILEY MANUFACTURING,1,25004,RILEY COMPANY,41116
"RIVAL COMPANY, ",1,3857,RIVAL MANUFACTURING COMPANY,51834
ROLAND CORP U S,1,25397,ROLAND INTERNATIONAL CORP,12006
SAFEGUARD COMPUTER,1,6909,SAFEGUARD PROTECTIVE SYS INC,2577
"SHOPSMITH, INC",1,4099,SHOPSMITH INC,36556
"SNELLING AND SNELLING, INC",1,4169,SNELLING & SNELLING INC,41833
"SOFTECH WORLDWIDE, LLC",1,4187,SOFTECH INC,1819
SONY BMG MUSIC ENTERTAINMENT,1,21633,SONY CORP,176
SONY BMG MUSIC ENTERTAINMENT,1,21633,SONY GROUP CORP,176
PITTWAY CORP,1,21661,PITTWAY CORP DEL,8385
"ENESCO, LLC",0,4275,STANHOME INC,6383
"ENESCO, LLC",1,4275,ENESCO GROUP INC,6383
"STELLAR INDUSTRIES, INC.",0,24189,LOCKE STEEL CHAIN COMPANY,4825
"STELLAR INDUSTRIES, INC.",0,24189,LOCKE MANUFACTURING INC,4825
"STELLAR INDUSTRIES, INC.",1,24189,STELLAR INDUSTRIES INC DE,4825
SUNTRUST BANK,1,21691,SUNTRUST BANKS INC,5764
SUNTRUST BANK,1,4165,FIRST AT ORLANDO CORP,5764
SUNTRUST BANK,1,4165,SUN BANKS FL INC,5764
SUNTRUST BANK,1,4165,SUN BANKS INC,5764
SYSCON INC,1,5191,SYSCON CORP,48313
TCA TELEVISION CORP,1,5513,T C A CABLE TV INC,5648
"TECHNICON SYSTEMS, INC.",1,25113,TECHNICON CORP,560
TONKA CORP,1,21762,TONKA CORP,10539
TWENTIETH CENTURY FOX FILM COR,1,22559,TWENTIETH CENTURY FOX FILM CORP,5195
UNITED ARTISTS FILMS INC.,1,4624,UNITED ARTISTS THEATRE CIRCUIT,461
UNITED ARTISTS FILMS INC.,1,4624,UNITED ARTISTS COMMUNICS INC,461
UNITED ARTISTS FILMS INC.,1,10201,UNITED ARTISTS ENTRMT COMPANY,461
"VALUE LINE, INC., ",1,5974,VALUE LINE INC,46034
VELCRO USA INC,1,26272,VELCRO INDUSTRIES N V,908
ENOTES.COM LLC,0,5324,LEISURECRAFT PRODUCTS LTD,47937
ENOTES.COM LLC,0,5324,WEBCOR ELECTRONICS INC,47937
COLLINS & AIKMAN PRO,0,7404,WICKES CORP,11752
COLLINS & AIKMAN PRO,0,7404,WICKES COMPANIES INC,11752
WOLVERINE WORLD WIDE,1,21935,WOLVERINE SHOE & TANNING,16623
WOLVERINE WORLD WIDE,1,21935,WOLVERINE WORLD WIDE INC,16623
"FOOT LOCKER CORPORATE S, ",0,21936,WOOLWORTH F W COMPANY,41495
"FOOT LOCKER CORPORATE S, ",0,21936,WOOLWORTH CORP,41495
"FOOT LOCKER CORPORATE S, ",0,21936,VENATOR GROUP INC,41495
"FOOT LOCKER CORPORATE S, ",1,21936,FOOT LOCKER INC,41495
ZENITH PRODUCTS CORP,1,21950,ZENITH RADIO CORP,44537
ZENITH PRODUCTS CORP,1,21950,ZENITH ELECTRONICS CORP,44537
ZENITH PRODUCTS CORP,1,5053,ZENITH LABORATORIES INC,44537
JACK HENRY & ASSOC,1,7864,HENRY JACK & ASSOC INC,2894
DIRECTV INC,0,44708,HUGHES ELECTRONICS CORP,12686
DIRECTV INC,1,44708,DIRECTV GROUP INC,12686
DIRECTV INC,1,44708,DIRECTV,12686
DIRECTV INC,1,20799,GENERAL MOTORS CORP,12686
"JAGUAR CARS LTD, ",1,7861,JAGUAR PLC,38015
MAI SYSTEMS CORP,1,21127,M A I BASIC FOUR INC,12539
MAI SYSTEMS CORP,1,21127,M A I SYSTEMS CORP,12539
"GARTNER GROUP, INC.",1,12457,GARTNER GROUP INC,43412
"GARTNER GROUP, INC.",1,12457,GARTNER INC,43412
"GARTNER GROUP, INC.",1,8408,GARTNER GROUP INC,43412
"NEW LINE PRODUCTIONS, INC.",1,21273,NEW LINE CINEMA CORP,1248
"HANSON PLC, ",1,20878,HANSON TRUST PUB LTD COMPANY,8260
"HANSON PLC, ",1,20878,HANSON PLC,8260
"INTERSOLV, INC.",0,8828,SAGE SOFTWARE INC,37461
"INTERSOLV, INC.",0,8828,SAGE SOFTWARE INC INTERSOLV,37461
"INTERSOLV, INC.",1,8828,INTERSOLV,37461
"DRYCLEAN U.S.A.,INC.",1,8821,DRYCLEAN U S A INC,8821
VERTEX INC,1,7896,VERTEX COMMUNICATIONS CORP,2425
"DICK CLARK PROD, ",1,8877,CLARK DICK PRODTNS INC,5017
"THE TOPPS COMPANY, INC.",1,9198,TOPPS COMPANY INC,9149
XETA TECHNOLOGIES,1,9264,XETA CORP,28624
XETA TECHNOLOGIES,1,9264,XETA TECHNOLOGIES INC,28624
"TIGER DIRECT, INC.",0,9083,R T ACQUISITION CORP,6466
"TIGER DIRECT, INC.",0,9083,BLOC DEVELOPMENT TECHS INC,6466
"TIGER DIRECT, INC.",0,9083,BLOC DEVELOPMENT CORP,6466
"TIGER DIRECT, INC.",1,9083,TIGER DIRECT INC,6466
LILLIAN VERNON CORP,1,21101,LILLIAN VERNON CORP,8067
"GOLDTEX, INC.",1,9492,GOLDTEX INC,44343
PENGUIN GROUP (USA) INC.,1,9557,PENGUIN GROUP INC,4103
TELEMUNDO NETWORK,1,9439,TELEMUNDO GROUP INC,5513
"ACTION STAFFING, INC.",1,9623,ACTION STAFFING INC,40500
ENERGETIC SYSTEMS INC,1,6088,ENERGETICS INC,18773
Borland International,1,10430,BORLAND INTERNATIONAL INC,3858
Borland International,0,10430,INPRISE CORP,3858
Borland International,1,10430,BORLAND SOFTWARE CORP,3858
CONTEL OF TEXAS INC,1,9755,CONTEL CELLULAR INC,11162
MGM INC,1,9764,M G M GRAND INC,2473
MGM INC,1,9764,M G M MIRAGE,2473
MGM INC,1,9764,M G M RESORTS INTERNATIONAL,2473
"CATALINA LIGHTING IN, ",1,20407,CATALINA LIGHTING INC,3719
MERISEL INC,0,9978,SOFTSEL COMPUTER PRODUCTS INC,36824
MERISEL INC,1,9978,MERISEL INC,36824
"APPLEBEE'S INTERNATIONAL, INC.",1,28879,APPLEBEES INTERNATIONAL INC,20497
"COREL CORPORATION, ",1,29180,COREL CORP,5211
"TABLEAU SOFTWARE, INC.",1,54402,TABLEAU SOFTWARE INC,46919
"TECOGEN, INC.,",1,54873,TECOGEN INC,49039
CAMPING WORLD INC,1,55777,CAMPING WORLD HOLDINGS INC,49927
SIEMENS ENERGY,1,41380,SIEMENS A G,48093
PRO TECH INC,1,10438,PROTECH INC,50388
VIKING OFFICE PROD,1,10522,VIKING OFFICE PRODUCTS INC,36739
CMS GROUP INC,1,10590,C M S DATA CORP,46578
INTEGRAL SYSTEMS,1,10607,INTEGRAL SYSTEMS INC,6463
"XILINX, INC.",1,10634,XILINX INC,8021
ZOOMINFO TECHNOLOGIES LLC,1,57093,ZOOMINFO TECHNOLOGIES INC,48991
"STATE FINANCIAL SERVICES, LLC",1,10673,STATE FINANCIAL SERVICES CORP,24466
"MICROLYTICS, INC.",0,9504,SELECTRONICS INC,39071
LIFETIME PROD,1,29013,LIFETIME PRODUCTS INC,50194
"THE BON-TON STORES, INC.",1,11123,BON TON STORES INC,11790
INTERVISUAL BOOKS,1,11234,INTERVISUAL BOOKS INC,3319
SAMUEL GOLDWYN CO,1,29371,GOLDWYN SAMUEL COMPANY,19686
"INFOGROUP, INC., ",0,11353,AMERICAN BUSINESS INFO INC,19690
"INFOGROUP, INC., ",0,11353,INFOUSA INC,19690
"INFOGROUP, INC., ",1,11353,INFOGROUP INC,19690
"SYNOPSYS, INC.",1,11361,SYNOPSYS INC,22506
DAY RUNNER INC,1,11394,DAY RUNNER INC,52145
GALEY LORD INC,1,11496,GALEY & LORD INC,49505
FLEET MORTGAGE CORP,1,29528,FLEET MORTGAGE GROUP INC,9469
MCAFEE INC,1,11735,MCAFEE ASSOCIATES INC,1396
MCAFEE INC,0,11735,NETWORKS ASSOCIATES INC,1396
MCAFEE INC,1,11735,MCAFEE INC,1396
"TPI PLASTICS, INC.",1,55627,T P I COMPOSITES INC,2131
WALL DATA INC,1,12016,WALL DATA INC,14489
"DAVIDSON & ASSOC INC, ",1,12059,DAVIDSON & ASSOCIATES INC,3182
IRG INC,1,12135,I R G TECHS INC,4422
LENOX CORPORATION,0,29875,DEPARTMENT 56 INC,1991
LENOX CORPORATION,1,29875,LENOX GROUP INC,1991
TANDY LEATHER FACTORY INC,1,29969,LEATHER FACTORY INC,7446
TANDY LEATHER FACTORY INC,1,29969,TANDY LEATHER FACTORY INC,7446
"A PLUS, INC.",1,12373,A PLUS COMMUNICATIONS INC,49618
"A PLUS, INC.",1,12373,A PLUS NETWORK INC,49618
OROAMERICA INC,1,12425,OROAMERICA INC,20789
BROWN JORDAN INT'L,0,12437,LOEWENSTEIN FURNITURE GROUP INC,34989
BROWN JORDAN INT'L,0,12437,WINSLOEW FURNITURE INC,34989
FRIEDMAN CORPORATION,1,12476,FRIEDMANS INC,1198
COBRA SYSTEMS INC,1,29995,COBRA INDUSTRIES INC,1809
"CAMCO MANUFACTURING, INC.",1,30064,CAMCO INTERNATIONAL INC,48815
ENCAD INC,1,12698,E N C A D INC,43595
SONIC SOLUTIONS,1,12841,SONIC SOLUTIONS,12817
"DAKOTAH, INC.",1,12939,DAKOTAH INC,2755
INGERSOLL-RAND ENERG,0,13008,GARDNER DENVER MACHINERY INC,8955
INGERSOLL-RAND ENERG,0,13008,GARDNER DENVER INC,8955
INGERSOLL-RAND ENERG,0,55928,GARDNER DENVER HOLDINGS INC,8955
INGERSOLL-RAND ENERG,1,55928,INGERSOLL RAND INC,8955
"LEHMAN BROTHERS INC., ",1,21606,LEHMAN BROTHERS HOLDINGS INC,1857
"MEDIA ARTS GROUP, INC.",1,13242,MEDIA ARTS GROUP INC,1402
RSA DATA SECURITY,0,13467,SECURITY DYNAMICS TECHS INC,2416
RSA DATA SECURITY,1,13467,R S A SEC INC,2416
"TELETOUCH, INC",1,13494,TELETOUCH COMMUNICATIONS INC,39932
"TIVOLI LLC, ",1,13612,TIVOLI SYSTEMS INC,1850
"ANADIGICS, INC.",1,13687,ANADIGICS INC,34587
MAXIS INC.,1,13742,MAXIS INC,983
"FEI HOLDINGS, INC.",1,13750,F E I COMPANY,49070
"RMG, LLC",1,56637,R M G ACQUISITION CORP,6195
"RMG, LLC",1,56637,ROMEO POWER INC,6195
SCOPUS CORP,1,57657,SCOPUS BIOPHARMA INC,46723
ALCON MANUFACTURING LTD,1,42936,ALCON INC,51825
"ENVISTA, LLC, ",1,56875,ENVISTA HOLDINGS CORP,5594
"LEMONADE, INC.",1,57137,LEMONADE INC,3984
"SOS INC, ",1,55905,S O S LTD,44456
"DREAM FINDERS HOMES, LLC",1,57673,DREAM FINDERS HOMES INC,36496
"ADVENT TECHNOLOGY, INC.",0,56584,A M C I ACQUISITION CORP,429
"ADVENT TECHNOLOGY, INC.",1,56584,ADVENT TECHNOLOGIES HOLDINGS INC,429
TORO COMPANY,1,59501,TORO CORP,1999
DAVE & BUSTER'S INC,1,13801,DAVE & BUSTERS INC,46791
DAVE & BUSTER'S INC,1,55082,DAVE & BUSTERS ENTERTAINMENT INC,46791
PALM HARBOR HOMES INC,1,13889,PALM HARBOR HOMES INC,29042
SHC LLC,0,13924,VICTORMAXX TECHNOLOGIES INC,36928
AMERICAN POWER,0,14014,GREENMAN TECHNOLOGIES INC,2588
"ADEPT COMPUTER SOLUTIONS, INC.",1,14238,ADEPT TECHNOLOGY INC,4644
PNI CORPORATION,1,14388,PREFERRED NETWORKS INC,40374
KVH INDUSTRIES,1,14494,K V H INDUSTRIES INC,34578
FACTSET RESEARCH SYSTEMS INC.,1,31661,FACTSET RESEARCH SYSTEMS INC,36652
ACE TELEPHONE ASSOC,1,14898,ACE COMMUNICATIONS CORP,47659
"IMS HEALTH INC., ",0,31758,COGNIZANT CORP,4478
"IMS HEALTH INC., ",1,31758,I M S HEALTH INC,4478
"IMS HEALTH INC., ",1,54806,I M S HEALTH HOLDINGS INC,4478
CYBERMEDIA,1,15066,CYBERMEDIA INC,5239
AWARD SOFTWARE,1,15085,AWARD SOFTWARE INTERNATIONAL INC,39609
HELIOS SOFTWARE GMBH,0,15267,SUN HYDRAULICS CORP,49657
HELIOS SOFTWARE GMBH,1,15267,HELIOS TECHNOLOGIES INC,49657
BRUNSWICK CORP,1,15316,BRUNSWICK TECHNOLOGIES,17788
"ILOG, INC. AND ILOG",1,15341,ILOG S A,12199
"ARCHROCK SERVICES, LP",0,52690,EXTERRAN HOLDINGS INC,27045
"ARCHROCK SERVICES, LP",1,52690,ARCHROCK INC,27045
"ARCHROCK SERVICES, LP",0,32035,HANOVER COMPRESSOR COMPANY,27045
UNIDYNE DIR MAIL,1,15544,UNIDYNE CORP,11302
"UBICS, INC.",1,15788,UBICS INC,31379
"GAMETECH INTERNATIONAL, INC.",1,15851,GAMETECH INTERNATIONAL INC,2000
CHAPMAN CO INC,1,15990,CHAPMAN HOLDINGS INC,2267
AMCOR INDUSTRIES INC,1,29217,AMCOR LTD,31189
AMCOR INDUSTRIES INC,1,56767,AMCOR PLC,31189
"PEARSON EDUCATION, INC., ",1,39138,PEARSON PLC,2628
A C NIELSEN CO,1,53656,NIELSEN HOLDINGS N V,147
A C NIELSEN CO,1,53656,NIELSEN N V,147
A C NIELSEN CO,1,53656,NIELSEN HOLDINGS PLC,147
BAYER CORPORATION,0,40155,SCHERING A G,8158
DEARBORN FINANCIAL,1,16046,DEARBORN BANCORP INC,47411
INTERPLAY PROD,1,16166,INTERPLAY ENTERTAINMENT CORP,1380
ECHELON CORPORATION,1,16236,ECHELON CORP,50353
CONVERSION SERVICES,1,47424,CONVERSION SERVICES INTERNATIONAL INC,32767
DATALINK COMPUTER,1,16704,DATALINK CORP,1357
J. CREW INC,1,50841,J CREW GROUP INC,4904
ECOMETRY CORPORATION,0,16389,SMITH GARDNER & ASSOC INC,6975
ECOMETRY CORPORATION,1,16389,ECOMETRY CORP,6975
VIGNETTE CORPORATION,1,16418,VIGNETTE CORP,43473
INFORMATICA CORPORATION,1,16496,INFORMATICA CORP,30417
