LPERMCO,cluster_id,conm_clean,cluster_name,label
14419,240479,FREDERICK BREWING COMPANY,frederick brewing company,1
20762,319387,FREEPORT MCMORAN INC,freeport-mcmoran information ventures,1
15824,627955,FRIENDLY ICE CREAM CORP,friendly ice cream corporation,1
925,188483,FRONTIER COMMUNICATIONS CORP,frontier communications of breezewood,1
2027,70854,G R T CORP,g r t corporation,1
6057,314948,GAMBRO A B,gambro,1
14449,323892,GATEWAY DATA SCIENCES CORP,gateway data sciences corporation,1
12646,228043,GATEWAY INC,gateways,0
3130,286083,GENERAL CERAMICS INC,general ceramics,1
20798,1960,GENERAL MILLS INC,general mills,1
53554,168,GENERAL MOTORS COMPANY,general motors corporation,1
20799,168,GENERAL MOTORS CORP,general motors corporation,1
20799,168,GENERAL MOTORS CORP,general motors corporation,1
20799,17045,GENERAL MOTORS CORP,"general motors corporation, buick-oldsmobile-cadillac group",1
41158,229255,GENEVA STEEL HOLDINGS CORP,geneva steel,1
9892,182088,GENLYTE GROUP INC,genlyte group,1
20814,12466,GIANT FOOD INC,giant food stores,1
1973,139216,GLAXO WELLCOME PLC,glaxo wellcome puerto rico,1
52522,588767,GLOBALSCAPE INC,globalscape texas,1
24732,236207,GRANGER ASSOCIATES,granger associates,1
12316,309147,GREENFIELD INDUSTRIES INC,greenfield enterprises,1
2085,573300,HARPER GROUP INC,the harper group,1
12794,224521,HARRIS FINANICAL INC,harris investment management,1
12212,15930,HARVEY COMICS ENTERTAINMENT INC,"harvey comics, inc (employer for hire)",1
23091,310164,HAYES INDUSTRIES INC,hayes tools,1
10610,593746,HEALTHTEK INC,healthtek software solutions,1
20906,1861,HERSHEY FOODS CORP,the hershey company,1
20925,142631,HOME SHOPPING NETWORK INC,home shopping network,1
23214,123110,HOOKER CHEMICAL CORP,hooker chemicals & plastics corporation,1
2235,5345,HURCO MANUFACTURING INC,hurco manufacturing company,1
34632,314681,HUSSMANN INTERNATIONAL INC,hussmann corporation,1
25422,572783,HUTTON E F & COMPANY,e f. hutton & company,1
57743,591622,HYPERFINE INC,hyperfine sofware corporation,1
23895,328027,I N A CORP,i n a international corporation,1
38429,646195,IASIAWORKS INC,iasiaworks,1
20967,226330,ILLINOVA CORP,illinova corporation,1
54331,232952,IMPRIMIS PHARMACEUTICALS INC,imprimis pharmaceuticals,1
8680,318551,INFERGENE COMPANY,infergen,0
20983,368923,INTEGRATED RESOURCES INC,integrated resources,1
6704,32758,INTELLICORP INC,intellicorp,1
54224,238293,INTERCEPT PHARMACEUTICALS INC,intercept pharmaceuticals,1
8154,351416,INTERFUND CORP,interfund,1
13168,10373,INTERIORS INC,interiors,1
20988,270141,INTERLAKE INC,interlake,1
20990,328978,INTERNATIONAL BUSINESS MACHINES CORPORATION,abr business machines corporation,0
20990,591185,INTERNATIONAL BUSINESS MACHINES CORPORATION,intemational business machines corporation accepted altemative designation : international business machines corporation,1
20990,12062,INTERNATIONAL BUSINESS MACHINES CORPORATION,"international business mac[h]ines corporation, aa.d.: international business machines corporation",1
20990,336194,INTERNATIONAL BUSINESS MACHINES CORPORATION,international business machines center for the business of government,1
20990,2,INTERNATIONAL BUSINESS MACHINES CORPORATION,international business machines corporation,1
20990,405108,INTERNATIONAL BUSINESS MACHINES CORPORATION,international business machines corporation (international business machines corporation) & ramcor,1
20990,153900,INTERNATIONAL BUSINESS MACHINES CORPORATION,international business machines corporation & hogan systems,1
20990,230594,INTERNATIONAL BUSINESS MACHINES CORPORATION,international business machines corporation & interactive systems corporation,1
20990,141794,INTERNATIONAL BUSINESS MACHINES CORPORATION,international business machines corporation & silvar-lisco,1
20990,408671,INTERNATIONAL BUSINESS MACHINES CORPORATION,international business machines corporation & technical education research centers,1
20990,426846,INTERNATIONAL BUSINESS MACHINES CORPORATION,international business machines corporation aa.d.: ibc corporation,1
20990,13041,INTERNATIONAL BUSINESS MACHINES CORPORATION,international business machines corporation software & publications center,1
20990,232695,INTERNATIONAL BUSINESS MACHINES CORPORATION,international business machines corporation- france,1
20990,427107,INTERNATIONAL BUSINESS MACHINES CORPORATION,"international business machines corporation, aa.d.: acibm corporation",1
20990,340573,INTERNATIONAL BUSINESS MACHINES CORPORATION,international business machines r & d labs,1
9595,89587,INTERNATIONAL ELECTRONICS INC,international electronics,1
29477,115334,INTERNATIONAL FAMILY ENTERTAINMENT INC,"international family entertainment, inc, d.b.a. family productions",1
9313,186982,INTERNATIONAL MICROCOMP SOFTW IN,international microcomputer software,1
6699,198756,INTERNATIONAL TECHNOLOGY CORP,international technology group,1
16021,10042,INTERNET SECURITY SYSTEMS INC,internet security systems,1
15091,167914,JAVELIN SYSTEMS INC,javelin software corporation,1
20686,4055,JO ANN STORES INC,jo-ann stores,1
21023,270261,JONES INTERCABLE INVS LP,jones intercable,1
10830,13883,JORDAN AMERICAN HOLDINGS INC,the jordan companies,1
21028,15207,K MART CORP,k mart corporation,1
21042,72443,KELLWOOD COMPANY,kellwood company,1
21053,335334,KEYSTONE STEEL & WIRE COMPANY,"keystone consolidated industries, inc d/b/a keystone steel & wire.",1
43522,3520,KONAMI CORP,konami,1
23123,274458,KOPPERS COMPANY,koppers company,1
9361,149618,LABONE INC,labone,1
9895,74497,LANDMARK TECHNOLOGY CORP,landmark systems corporation,1
14535,201374,LANVISION SYSTEMS INC,lanvision,1
21084,398112,LASER INDUSTRIES LTD,laser products industries,0
8364,185490,LEGUME INC,legume technologies,1
21606,7406,LEHMAN BROTHERS HOLDINGS INC,lehman brothers,1
5324,509277,LEISURECRAFT PRODUCTS LTD,leisurecraft products,1
23947,158,LIBERTY FABRICS NY INC,liberty fabrics,1
41998,224,LIBERTY MEDIA CORP,liberty media holdings,1
54311,224,LIBERTY MEDIA CORP 3RD,liberty media holdings,1
11502,119,LIDA INC,lida,1
57264,201517,LION GROUP HOLDING LTD,lion holdings,1
2642,82009,LITTLEFIELD ADAMS & COMPANY,"littlefield, adams & company",1
4528,2615,LORIMAR TELEPICTURES CORP,lorimar-telepictures productions,1
21122,245593,LOUISVILLE GAS & ELEC COMPANY,louisville gas and electric company,1
21140,141711,M C O HOLDINGS INC,mco global,1
22856,25555,MACYS INC,macys,1
5805,204136,MAMMATECH CORP,the mammatech corporation,1
29093,579119,MARINE HARVEST INTERNATIONAL INC,marine harvest,1
11177,306798,MARQUETTE ELECTRONICS INC,marquette electronics,1
21160,300621,MARTIN MARIETTA CORP,martin marietta corporation,1
50700,14289,MASTERCARD INC,mastercard international,1
9698,107165,MAXIM INTEGRATED PRODUCTS INC,maxim integrated products,1
27625,93583,MEDCO GROUP INC,medco health solutions,1
8969,61959,MEDIA PRODUCTS INC,media products,1
47206,401518,MEDICAL TECHNOLOGIES INC,medical device technologies,0
40207,589296,MEDICHEM LIFE SCIENCES,medichem research,1
2868,34658,MEGATECH CORP,megatech international,1
3079,345700,MERCANTILE BANCORPORATION INC,mercantile bancorporation,1
35205,345700,MERCANTILE BANK CORP,mercantile bancorporation,1
15932,306847,MERGE TECHNOLOGIES INC,merge corporation,0
8128,14870,MERRILL CORP,merrill lynch asset management,0
22413,4721,METRO GOLDWYN MAYER INC,metro-goldwyn-mayer global holdings,1
10311,25239,MICRON ELECTRONICS INC,micron systems corporation,1
7065,255902,MICRON TECHNOLOGY INC,micron instrument corporation,1
31768,75329,MIDWAY GAMES INC,midway amusement games,1
5590,36566,MIDWESTERN COMPANIES,midwestern corporation,1
15244,4351,MILLBROOK PRESS INC,millbrook press,1
3033,193006,MIRACLE RECREATION EQUIP COMPANY,miracle recreation equipment company,1
2988,583575,MOGUL CORP,mogul enterprises,1
2992,307659,MONARCH CAPITAL CORP,monarch group,1
2945,316941,MONITOR TECHNOLOGIES INC,monitor labs,0
40148,325499,MONSANTO COMPANY,monsanto enviro-chem systems,1
20610,7396,MOODYS CORP,moodys investors service,1
5331,183591,MORRISON KNUDSEN CORP,morrison-knudsen company,1
9199,125035,MOTION CONTROL TECHNOLOGY INC,motion control systems,1
16530,304080,MULTI LINK TELECOMMUNICATIONS IN,multi-link communications products,1
21238,30990,MYERS L E COMPANY GROUP,the myers corporation,1
3104,299016,MYLAN N V,mylan,1
5235,644745,MYND CORP,mynd corporation,1
11101,13708,N T N COMMUNICATIONS INC,ntn communications,1
25707,18773,NABISCO BRANDS INC,nabisco brands,1
5980,492760,NASH FINCH COMPANY,nash-finch company,1
3156,289126,NATIONAL C S S INC,national c s s,1
9848,329812,NATIONAL HEALTH LABS HOLDINGS INC,national health laboratories,1
31769,420461,NATIONAL OILWELL INC,national oilwell varco,1
3276,362435,NATIONAL TECHNICAL SYS,national technical systems,1
9476,148537,NATURAL ALTERNATIVES INTERNATIONAL INC,natural alternatives international,1
43145,348155,NETFLIX INC,neflix,1
43145,614703,NETFLIX INC,netflix cpx,1
43145,554624,NETFLIX INC,netflix independent,1
43145,131271,NETFLIX INC,"netflix studios, llc attn: legal department",1
43145,96,NETFLIX INC,netflix worldwide entertainment,1
45427,126493,NETLOGIC MICROSYSTEMS INC,netlogic,1
13918,14201,NETSCAPE COMMUNICATIONS CORP,netscape communications corporation,1
24715,14674,NEW HAMPSHIRE BALL BEARINGS INC,new hampshire ball bearings,1
45696,44634,NEW YORK & COMPANY INC,nyc & company,1
31851,14106,NEWPORT NEWS SHIPBUILDING INC,newport news shipbuilding and dry dock company,1
5917,23129,NOVO INDUSTRIAL CORP,novo industries,1
3234,130565,NOXELL CORP,noxell corporation,1
3286,337411,NU MED INC,numed corporation,1
9247,36333,NUCORP INC DE,nucorp,1
12901,318299,NUMEREX CORP NY,numerex,1
16382,369669,NVIDIA CORP,nvidia corporation (employer for hire),1
21316,99,NYNEX CORP,nynex information resources company,1
382,127252,OMNI EQUITIES INC,omni brokerage,1
50866,14751,OMNITURE INC,omniture,1
37949,218508,OMNIVISION TECHNOLOGIES INC,omnivision films,0
8979,555595,ONCOR INC,oncor corporation,1
50294,6783,ORCHARD ENTERPRISES INC,orchard enterprises ny,1
13890,102619,ORION NETWORK SYSTEMS INC,orion communications,1
7387,263616,P D A ENGINEERING,p d a engineering,1
3461,19312,PACESETTER INDUSTRIES INC,pacesetter systems,1
7908,85151,PACIFIC NUCLEAR SYS INC,pacific nuclear systems,1
4527,603147,PACIFIC TELECOM INC,pacific communications,1
23511,11025,PACKAGING CORP AMERICA,packaging corporation of america,1
21362,247796,PANHANDLE EASTERN PIPE LINE COMPANY,panhandle eastern pipe line company,1
21866,511627,PARAMOUNT GLOBAL,on artwork paramount pictures corporation,1
21866,647462,PARAMOUNT GLOBAL,on photos: paramount pictures corporation,1
21866,625828,PARAMOUNT GLOBAL,paramount allegra,1
21866,366177,PARAMOUNT GLOBAL,paramount electronic corporation,1
21866,71546,PARAMOUNT GLOBAL,paramount farms international,1
21866,665105,PARAMOUNT GLOBAL,paramount games,1
21866,297978,PARAMOUNT GLOBAL,paramount leisure industries,1
21866,14200,PARAMOUNT GLOBAL,paramount licensing,1
21866,216038,PARAMOUNT GLOBAL,paramount lifestyle,1
21866,4885,PARAMOUNT GLOBAL,paramount music corporation,1
21866,17,PARAMOUNT GLOBAL,paramount pictures corporation,1
21866,17,PARAMOUNT GLOBAL,paramount pictures corporation,1
21866,135,PARAMOUNT GLOBAL,paramount pictures corporation (employer for hire),1
21866,135,PARAMOUNT GLOBAL,paramount pictures corporation (employer for hire),1
21866,135,PARAMOUNT GLOBAL,paramount pictures corporation (employer for hire),1
21866,55677,PARAMOUNT GLOBAL,paramount picures corporation,1
21866,579002,PARAMOUNT GLOBAL,paramount studios & mirage editions,1
21866,192318,PARAMOUNT GLOBAL,paramount telecom,1
21866,17721,PARAMOUNT GLOBAL,paramount television,1
5702,291642,PATIENT TECHNOLOGY INC,patient technology,1
34793,646785,PENDARIES PETROLEUM LTD,pendaries petroleum,1
21384,70301,PEPSI COLA COMPANY,pepsico,1
3598,316598,PETROLITE CORP,"petrolite corporation, petreco division",1
3545,8282,PHILIPS N V,philips north america,1
21401,65877,PHILLIPS PETROLEUM COMPANY,phillips petroleum company,1
11219,229754,PHYSICIAN COMPUTER NETWORK INC,physician computer network,1
14209,179982,PHYSIO CONTROL INTERNATIONAL CORP,physio-control corporation,1
21405,16232,PIER 1 IMPORTS INC GA,pier 1 imports (us),1
16388,37789,PINNACLE GLOBAL GROUP INC,the pinnacle group,1
13735,509545,PIONEER COMPANIES INC,"pioneer industries, division of c o r e industries",1
21425,33017,POLARIS INDUSTRIES PARTNERS L P,polaris industries,1
7637,37276,PREMIER FINANCIAL SERVICES INC,premier financial services,1
3542,513969,PRESIDENTS 1ST LADY SPA INC,first lady spas,1
15240,22115,PROCOM TECHNOLOGY INC,procom software,1
3498,177280,PROCOR INC,procor technologies,1
9225,317346,PROFFITTS INC,proffitt & associates,1
20397,406042,PROGRESS ENERGY INC,progress energy,1
20390,368690,PROVIDIAN CORP,providian corporation,1
20390,368690,PROVIDIAN CORP,providian corporation,1
12332,106180,PROXYMED INC,proxymed,1
8807,393694,PULITZER PUBLISHING COMPANY,pulitzer newspapers,1
54195,224261,QUALYS INC,qualys,1
48800,408898,QUEST CAPITAL CORP,quest capital strategies,1
15545,817,QWEST COMMUNICATIONS INTERNATIONAL INC,qwest dex,1
15338,111211,RADIANT SYSTEMS INC,radiant systems,1
45308,590998,RADIATION THERAPY SERVICES INC,radiation therapy services,1
38455,322602,RADVIEW SOFTWARE LTD,radview software,1
3840,338460,REGAL REXNORD CORP,rexnord,1
14810,203961,REMEDYTEMP INC,remedytemp,1
7066,5,REUTERS GROUP PLC,thomson reuters global resources,1
7066,5,REUTERS HOLDING PLC,thomson reuters global resources,1
24899,37105,RICHARDSON COMPANY,richardson enterprises,1
3857,159607,RIVAL MANUFACTURING COMPANY,rival company,1
21524,210872,ROCKWELL INTERNATIONAL CORP,rockwell trust,1
21526,26072,ROGERS CORP,rogers enterprises,1
21530,404514,ROLLINS INC,rollins,1
24122,233643,ROLLS ROYCE LTD,rolls-royce corporation,1
37186,664712,SABA SOFTWARE INC,saba software,1
17335,1376,SAGE INC,sage software,1
12392,321208,SANCTUARY WOODS MULTIMEDIA CORP,"sanctuary woods multimedia, inc (employer for hire)",1
21562,3368,SANDY CORP,sandy usa,1
7683,14418,SANFORD CORP IL,sanford,1
14068,179098,SCANVEC COMPANY LTD,scanvec amiable,1
25073,242897,SCHOOL PICTURES INC,school pictures,1
50616,33513,SEALY CORP,sealy international company,1
55065,123970,SEARS  INC,sears brands,1
8159,368947,SEATTLE FILMWORKS INC,"seattle filmworks, inc (employer for hire)",1
31531,13133,SEDGWICK GROUP PLC,sedgwick,1
5026,73731,SEEBURG INDUSTRIES INC,seeburg corporation,1
31716,265123,SELFCARE INC,selfcare industries,1
31930,37234,SENTRY TECHNOLOGY CORP,sentry systems,1
4147,45861,SERVICEMASTER COMPANY,servicemaster residential commercial services limited partnership,1
54920,45861,SERVICEMASTER GLOBAL HOLDINGS IN,servicemaster residential commercial services limited partnership,1
21606,603251,SHEARSON LEHMAN HUTTON HOLDINGS INC,"shearson, lehman, hutton",1
40213,9502,SHENANDOAH TELECOM COMPANY,shenandoah telephone company,1
55992,654226,SHIFTPIXY INC,shiftpixy,1
16621,639041,SHOWCASE CORP,showcase specialties,0
55866,31035,SIGMA LABS INC,sigma sciences,1
4130,37128,SILICON SYSTEMS INC,silicon integrated systems corporation,1
14472,154126,SILVER DINER DEVELOPMENT INC,silver diner development,1
25551,78,SIMON & SCHUSTER INC,simon & schuster,1
13114,30579,SIMPSON MANUFACTURING COMPANY INC,simpson manufacturing company,1
21622,241827,SKOLNIKS INC,skolnik industries,0
20058,31413,SKYWORKS SOLUTIONS INC,skyworks technologies,1
45702,558899,SMARTPROS LTD,smartpros,1
13978,225439,SMITH MICRO SOFTWARE INC,smith micro software,1
4169,319762,SNELLING & SNELLING INC,snelling & snelling of charlotte,1
4169,68788,SNELLING & SNELLING INC,snelling and snelling,1
3965,24618,SOFTWARE AG INTERNATIONAL INC,"software, ag",1
15819,649307,SONTRA MEDICAL CORP,sontra medical corporation,1
14043,570485,SONUS PHARMACEUTICALS INC,sonus pharmaceuticals,1
21633,160232,SONY CORP,a sony classical,1
21633,1340,SONY CORP,a sony discos,1
21633,2455,SONY CORP,sony computer entertainment,1
21633,5863,SONY CORP,sony computer entertainment europe,1
21633,34669,SONY CORP,sony computer entertanment america,1
21633,17278,SONY CORP,sony corporation,1
21633,556223,SONY CORP,sony creative products,1
21633,611446,SONY CORP,sony entertainment (uk),1
21633,337837,SONY CORP,sony interactive entertainmnet america,1
21633,179318,SONY CORP,sony latin america,1
21633,156308,SONY CORP,sony mobile communications,1
21633,22,SONY CORP,sony music entertainment,1
21633,20115,SONY CORP,sony music entertainment (japan),1
21633,43530,SONY CORP,sony pictures,1
21633,160706,SONY CORP,sony pictures consumer products,1
21633,78956,SONY CORP,sony pictures entertainment (japan),1
21633,14686,SONY CORP,sony pictures home entertainment,1
21633,595695,SONY CORP,sony pictures imageworks,1
21633,59324,SONY CORP,sony pictures networks india private limited,1
21633,230093,SONY CORP,sony pictures releasing international corporation,1
21633,101,SONY CORP,sony pictures television,1
21633,623663,SONY CORP,sony sounds,1
21633,99475,SONY CORP,sony technology center,1
21633,165447,SONY CORP,sony tree,1
21633,14305,SONY CORP,sony tunes,1
21633,135408,SONY CORP,sony video software company,1
21633,213789,SONY CORP,sony/atunes,1
9224,587864,SORRENTO NETWORKS CORP,sorrento networks,1
14359,405133,SOURCE COMPANY,source/inc,1
7678,254963,SOUTHWEST NATIONAL CORP PA,southwest national bank of pennsylvania,1
21645,75,SOUTHWESTERN BELL CORP,southwestern bell telephone company,1
4338,45149,SOUTHWESTERN ENERGY COMPANY,southwestern petroluem corporation,1
31776,2586,SPATIAL TECHNOLOGY INC,spatial corporation,1
11135,75977,SPECTRUM HOLOBYTE INC,spectrum holobyte,1
12992,328342,SPORTS SCIENCES INC,sports sciences,1
29795,8689,ST JOHN KNITS INC,st john knits,1
23070,398544,STANDARD OIL COMPANY OH,standard oil of connecticut,1
21659,33205,STANDARD PACIFIC CORP,standard pacific,1
12299,5515,STANT CORP,stant,1
6135,45132,STARCOM INC,starcom enterprises,1
8180,30621,STERLING INC,sterling & company,1
6185,583361,STIFEL FINANCIAL CORP,stifel financial,1
45310,1259,STRATAGENE CORP,stratagene,1
12625,111060,SUCCESSORIES INC,"successories, inc (employer for hire)",1
24826,331639,SUSQUEHANNA CORP,susquehanna s p c a,1
22944,268845,SWIFT & COMPANY,swift & company,1
4043,312980,SYSTEMS ENGINEERING & MFG CORP,systems engineering and manufacturing corporation,1
52120,594207,T MOBILE U S INC,t-mobile usa,1
29018,659234,T P C CORP,tpc ip holder,1
4386,137829,TECHAMERICA GROUP INC,techamerica,1
50848,243297,TECK COMINCO LTD,teck cominco,1
54873,29770,TECOGEN INC,tecogen,1
36380,44349,TELEDYNE TECHNOLOGIES,teledyne mckay,1
